week,workflow_id,product_area,assessment_starts,assessment_completions,routed_to_care,completed_to_scheduled_rate,avg_time_to_first_slot_days,cs_tickets,manual_review_rate,instrumentation_coverage,median_latency_ms
2026-W07,MHA001,Access intake,1687,1100,738,0.4022,19.3,30,0.2915,0.5462,742
2026-W08,MHA001,Access intake,1675,1251,914,0.4369,9.3,34,0.2332,0.6522,1139
2026-W09,MHA001,Access intake,1600,1070,659,0.2983,14.3,25,0.3134,0.6807,1072
2026-W10,MHA001,Access intake,1718,1165,940,0.4097,18.3,23,0.2393,0.7268,855
2026-W11,MHA001,Access intake,1454,1122,844,0.5476,20.8,35,0.3878,0.5599,812
2026-W12,MHA001,Access intake,1962,1446,938,0.3899,8.5,50,0.3767,0.8244,672
2026-W13,MHA001,Access intake,1754,1279,909,0.4183,11.2,53,0.3639,0.5523,1535
2026-W14,MHA001,Access intake,1607,1240,1013,0.5314,9.7,36,0.2411,0.5208,1494
2026-W15,MHA001,Access intake,1510,1044,786,0.4273,15.8,22,0.4001,0.7245,911
2026-W16,MHA001,Access intake,1831,1239,795,0.3394,13.5,34,0.3933,0.725,1118
2026-W17,MHA001,Access intake,1729,1203,860,0.4372,15.3,22,0.3204,0.7162,1136
2026-W18,MHA001,Access intake,1677,1059,721,0.4125,20.4,57,0.3326,0.6892,1603
2026-W07,MHA002,Provider supply,2270,1359,785,0.2553,15.0,28,0.2095,0.5306,900
2026-W08,MHA002,Provider supply,2309,1919,1465,0.5138,15.8,59,0.1972,0.5507,1584
2026-W09,MHA002,Provider supply,2234,1506,1010,0.4227,19.2,23,0.2136,0.6824,691
2026-W10,MHA002,Provider supply,2576,1654,1275,0.4628,10.1,29,0.335,0.7939,984
2026-W11,MHA002,Provider supply,2281,1888,1472,0.4785,8.0,33,0.329,0.8064,1631
2026-W12,MHA002,Provider supply,2380,1487,999,0.3172,19.3,47,0.2697,0.5388,1471
2026-W13,MHA002,Provider supply,2318,1641,1294,0.4752,8.0,53,0.3272,0.771,1180
2026-W14,MHA002,Provider supply,3052,2269,1375,0.3656,14.5,22,0.3395,0.6863,1066
2026-W15,MHA002,Provider supply,2924,2384,1420,0.4441,15.7,53,0.244,0.678,1163
2026-W16,MHA002,Provider supply,2411,1642,998,0.3211,16.1,32,0.2708,0.6741,1510
2026-W17,MHA002,Provider supply,2701,2136,1540,0.5419,17.6,38,0.3243,0.6862,1390
2026-W18,MHA002,Provider supply,2380,1516,935,0.3206,10.0,28,0.2866,0.8186,1285
2026-W07,MHA003,Partner onboarding,1152,701,400,0.3019,18.0,34,0.206,0.5753,608
2026-W08,MHA003,Partner onboarding,1239,977,631,0.4372,14.2,24,0.2339,0.7149,571
2026-W09,MHA003,Partner onboarding,1236,1009,773,0.5398,8.8,32,0.2176,0.6792,1488
2026-W10,MHA003,Partner onboarding,1242,963,671,0.4677,7.7,18,0.2497,0.777,981
2026-W11,MHA003,Partner onboarding,1275,829,652,0.4178,7.6,43,0.3155,0.8325,1107
2026-W12,MHA003,Partner onboarding,1100,832,530,0.422,20.5,18,0.305,0.5708,583
2026-W13,MHA003,Partner onboarding,1305,880,549,0.3543,16.1,36,0.3158,0.785,946
2026-W14,MHA003,Partner onboarding,1167,813,621,0.3891,19.5,38,0.372,0.8517,699
2026-W15,MHA003,Partner onboarding,1091,693,394,0.2701,15.8,33,0.3255,0.5852,612
2026-W16,MHA003,Partner onboarding,1395,1149,755,0.4732,17.8,38,0.2141,0.6225,788
2026-W17,MHA003,Partner onboarding,1211,792,615,0.3891,15.4,20,0.3615,0.6889,904
2026-W18,MHA003,Partner onboarding,1290,948,653,0.4833,16.7,48,0.2931,0.6384,1264
2026-W07,MHA004,EHR integration,1429,1022,732,0.3727,21.5,35,0.2566,0.692,761
2026-W08,MHA004,EHR integration,1822,1449,897,0.4604,15.9,38,0.349,0.6122,880
2026-W09,MHA004,EHR integration,1880,1274,884,0.4353,12.2,60,0.3527,0.602,1047
2026-W10,MHA004,EHR integration,1494,1047,605,0.3213,16.4,25,0.3489,0.536,1047
2026-W11,MHA004,EHR integration,1731,1312,921,0.4976,11.8,28,0.38,0.6068,1331
2026-W12,MHA004,EHR integration,1553,985,592,0.3161,13.4,38,0.2632,0.4689,1697
2026-W13,MHA004,EHR integration,1445,1131,903,0.5106,17.7,58,0.2225,0.7138,1117
